Date,E.ON SE,Enel SpA,Engie SA,Iberdrola
2023-01-02 00:00:00+01:00,8.14606761932373,4.14443302154541,9.871267318725586,9.507234573364258
2023-01-03 00:00:00+01:00,8.307817459106445,4.247823238372803,9.83631420135498,9.477012634277344
2023-01-04 00:00:00+01:00,8.596904754638672,4.397698879241943,9.645530700683594,9.593585014343262
2023-01-05 00:00:00+01:00,8.428271293640137,4.390486240386963,9.721261978149414,9.54609203338623
2023-01-06 00:00:00+01:00,8.498822212219238,4.489068031311035,9.427075386047363,9.572426795959473
2023-01-09 00:00:00+01:00,8.42310905456543,4.4874653816223145,9.58581829071045,9.515368461608887
2023-01-10 00:00:00+01:00,8.502263069152832,4.436971187591553,9.579994201660156,9.475866317749023
2023-01-11 00:00:00+01:00,8.526354789733887,4.512310028076172,9.683396339416504,9.563648223876953
2023-01-12 00:00:00+01:00,8.655411720275879,4.574023723602295,9.776603698730469,9.629483222961426
2023-01-13 00:00:00+01:00,8.538400650024414,4.590855121612549,9.7023286819458,9.568037033081055
2023-01-16 00:00:00+01:00,8.559049606323242,4.65497350692749,9.607664108276367,9.568037033081055
2023-01-17 00:00:00+01:00,8.478174209594727,4.61650276184082,9.081915855407715,9.568037033081055
2023-01-18 00:00:00+01:00,8.450641632080078,4.619708061218262,9.124151229858398,9.480257987976074
2023-01-19 00:00:00+01:00,8.488497734069824,4.533950328826904,9.081915855407715,9.48464584350586
2023-01-20 00:00:00+01:00,8.51775074005127,4.528339862823486,9.118325233459473,9.48464584350586
2023-01-23 00:00:00+01:00,8.56937313079834,4.5416340827941895,9.182405471801758,9.493425369262695
2023-01-24 00:00:00+01:00,8.694128036499023,4.566560745239258,9.438726425170898,9.519758224487305
2023-01-25 00:00:00+01:00,8.719940185546875,4.551604747772217,9.54212760925293,9.541703224182129
2023-01-26 00:00:00+01:00,8.719940185546875,4.555758953094482,9.51882553100586,9.515368461608887
2023-01-27 00:00:00+01:00,8.719940185546875,4.557421684265137,9.463484764099121,9.480257987976074
2023-01-30 00:00:00+01:00,8.608091354370117,4.514214992523193,9.446008682250977,9.467089653015137
2023-01-31 00:00:00+01:00,8.591743469238281,4.479317665100098,9.480960845947266,9.431978225708008
2023-02-01 00:00:00+01:00,8.625297546386719,4.381272315979004,9.577080726623535,9.436366081237793
2023-02-02 00:00:00+01:00,8.689826965332031,4.471839427947998,9.402316093444824,9.42758846282959
2023-02-03 00:00:00+01:00,8.638203620910645,4.455221652984619,9.536301612854004,9.423198699951172
2023-02-06 00:00:00+01:00,8.52119255065918,4.4693474769592285,9.488243103027344,9.383699417114258
2023-02-07 00:00:00+01:00,8.399018287658691,4.452729225158691,9.351344108581543,9.370532035827637
2023-02-08 00:00:00+01:00,8.543562889099121,4.441927909851074,9.533390045166016,9.348586082458496
2023-02-09 00:00:00+01:00,8.567652702331543,4.4369425773620605,9.524651527404785,9.348586082458496
2023-02-10 00:00:00+01:00,8.57625675201416,4.495935440063477,9.616403579711914,9.317864418029785
2023-02-13 00:00:00+01:00,8.600347518920898,4.489288330078125,9.561060905456543,9.392477035522461
2023-02-14 00:00:00+01:00,8.633902549743652,4.470178127288818,9.64116096496582,9.436366081237793
2023-02-15 00:00:00+01:00,8.633902549743652,4.475993633270264,9.676114082336426,9.537313461303711
2023-02-16 00:00:00+01:00,8.595185279846191,4.465192794799805,9.738737106323242,9.506591796875
2023-02-17 00:00:00+01:00,8.74575138092041,4.447743892669678,9.830490112304688,9.568037033081055
2023-02-20 00:00:00+01:00,8.78877067565918,4.44525146484375,9.89893913269043,9.57681655883789
2023-02-21 00:00:00+01:00,8.810279846191406,4.4161696434021,10.376626968383789,9.620706558227539
2023-02-22 00:00:00+01:00,8.814581871032715,4.35302209854126,10.258661270141602,9.620706558227539
2023-02-23 00:00:00+01:00,8.965147972106934,4.370471954345703,10.296526908874512,9.572426795959473
2023-02-24 00:00:00+01:00,8.896317481994629,4.348868370056152,10.209145545959473,9.559258460998535
2023-02-27 00:00:00+01:00,8.960845947265625,4.408691883087158,10.168366432189941,9.57681655883789
2023-02-28 00:00:00+01:00,8.900620460510254,4.417831897735596,10.075160026550293,9.537313461303711
2023-03-01 00:00:00+01:00,8.64250659942627,4.320617198944092,9.904764175415039,9.313474655151367
2023-03-02 00:00:00+01:00,8.741449356079102,4.374626159667969,10.022729873657227,9.366143226623535
2023-03-03 00:00:00+01:00,8.883411407470703,4.404537677764893,10.094093322753906,9.401256561279297
2023-03-06 00:00:00+01:00,8.879110336303711,4.431957721710205,10.19895076751709,9.366143226623535
2023-03-07 00:00:00+01:00,8.823185920715332,4.399552822113037,10.24264144897461,9.3573637008667
2023-03-08 00:00:00+01:00,8.818883895874023,4.420324802398682,10.292158126831055,9.401256561279297
2023-03-09 00:00:00+01:00,8.814581871032715,4.419493675231934,10.267400741577148,9.396865844726562
2023-03-10 00:00:00+01:00,8.82748794555664,4.425310134887695,10.2688570022583,9.401256561279297
2023-03-13 00:00:00+01:00,8.754354476928711,4.343052387237549,10.130500793457031,9.374921798706055
2023-03-14 00:00:00+01:00,8.887714385986328,4.456883430480957,10.24700927734375,9.532925605773926
2023-03-15 00:00:00+01:00,8.930732727050781,4.358838081359863,9.874180793762207,9.54609203338623
2023-03-16 00:00:00+01:00,9.330808639526367,4.400382995605469,10.031469345092773,9.699707984924316
2023-03-17 00:00:00+01:00,9.098506927490234,4.392905235290527,9.780973434448242,9.585592269897461
2023-03-20 00:00:00+01:00,9.360922813415527,4.476824760437012,9.878548622131348,9.712873458862305
2023-03-21 00:00:00+01:00,9.335111618041992,4.553266525268555,10.088266372680664,9.752374649047852
2023-03-22 00:00:00+01:00,9.472771644592285,4.573208332061768,10.110111236572266,9.704097747802734
2023-03-23 00:00:00+01:00,9.58031940460205,4.575700759887695,10.1217622756958,9.734818458557129
2023-03-24 00:00:00+01:00,9.494280815124512,4.4801483154296875,9.88437557220459,9.717262268066406
2023-03-27 00:00:00+02:00,9.606130599975586,4.53997278213501,10.080985069274902,9.81821060180664
2023-03-28 00:00:00+02:00,9.649148941040039,4.528339862823486,10.140694618225098,9.87526798248291
2023-03-29 00:00:00+02:00,9.791111946105957,4.576530933380127,10.350412368774414,9.936714172363281
2023-03-30 00:00:00+02:00,9.859941482543945,4.661282062530518,10.600908279418945,10.011326789855957
2023-03-31 00:00:00+02:00,9.894356727600098,4.6754069328308105,10.612560272216797,10.081548690795898
2023-04-03 00:00:00+02:00,9.804018020629883,4.654635429382324,10.682464599609375,9.971824645996094
2023-04-04 00:00:00+02:00,9.958885192871094,4.640510082244873,10.740720748901367,10.02888298034668
2023-04-05 00:00:00+02:00,10.001904487609863,4.704488754272461,10.868879318237305,10.27466869354248
2023-04-06 00:00:00+02:00,10.079339027404785,4.859864711761475,10.970826148986816,10.322945594787598
2023-04-11 00:00:00+02:00,10.14816951751709,4.905562877655029,11.068402290344238,10.257112503051758
2023-04-12 00:00:00+02:00,10.225602149963379,4.978681564331055,11.112093925476074,10.327336311340332
2023-04-13 00:00:00+02:00,10.208395957946777,4.783421993255615,11.072772026062012,10.239554405212402
2023-04-14 00:00:00+02:00,10.11805534362793,4.742709159851074,10.982477188110352,10.063994407653809
2023-04-17 00:00:00+02:00,10.139564514160156,4.752679824829102,11.078597068786621,10.09910774230957
2023-04-18 00:00:00+02:00,10.234207153320312,4.7850847244262695,11.135396003723145,10.112275123596191
2023-04-19 00:00:00+02:00,10.2858304977417,4.826628684997559,11.243165969848633,10.27027702331543
2023-04-20 00:00:00+02:00,10.324546813964844,4.852386951446533,11.230059623718262,10.384440422058105
2023-04-21 00:00:00+02:00,10.363264083862305,4.927997589111328,11.267925262451172,10.39322280883789
2023-04-24 00:00:00+02:00,10.298735618591309,5.0085930824279785,11.154328346252441,10.380050659179688
2023-04-25 00:00:00+02:00,10.238508224487305,5.031858444213867,11.232973098754883,10.388832092285156
2023-04-26 00:00:00+02:00,10.324546813964844,5.060108184814453,11.231515884399414,10.397613525390625
2023-04-27 00:00:00+02:00,10.2858304977417,5.122424602508545,11.219864845275879,10.388832092285156
2023-04-28 00:00:00+02:00,10.328847885131836,5.150675296783447,11.626752853393555,10.344923973083496
2023-05-02 00:00:00+02:00,10.311640739440918,5.066755294799805,11.506609916687012,10.322970390319824
2023-05-03 00:00:00+02:00,10.333150863647461,5.067586421966553,11.556268692016602,10.301013946533203
2023-05-04 00:00:00+02:00,10.410584449768066,5.057615756988525,11.703646659851074,10.402005195617676
2023-05-05 00:00:00+02:00,10.419187545776367,5.119932651519775,11.657190322875977,10.362486839294434
2023-05-08 00:00:00+02:00,10.410584449768066,5.084204196929932,11.751704216003418,10.362486839294434
2023-05-09 00:00:00+02:00,10.574056625366211,5.07838773727417,11.794955253601074,10.353706359863281
2023-05-10 00:00:00+02:00,10.406282424926758,5.062601089477539,11.764518737792969,10.340533256530762
2023-05-11 00:00:00+02:00,10.29443359375,5.02188777923584,11.84461498260498,10.336141586303711
2023-05-12 00:00:00+02:00,10.384773254394531,5.033520698547363,11.908692359924316,10.419568061828613
2023-05-15 00:00:00+02:00,10.37617015838623,5.000284194946289,11.839808464050293,10.397613525390625
2023-05-16 00:00:00+02:00,10.333150863647461,5.001945972442627,11.862236976623535,10.402005195617676
2023-05-17 00:00:00+02:00,10.247112274169922,4.967048645019531,11.798158645629883,10.239542961120605
2023-05-18 00:00:00+02:00,9.964751243591309,4.903070449829102,11.612336158752441,10.103425025939941
2023-05-19 00:00:00+02:00,10.113009452819824,4.9928059577941895,11.610733985900879,10.21319580078125
